,op_id,op_type,suc,maca,cv_dsp
0,/model/bert/Constant,Constant,['/model/bert/pooler/Gather'],300,300
1,/model/bert/Constant_1,Constant,['/model/bert/Expand'],300,300
2,/model/bert/Constant_2,Constant,"['/model/bert/Equal', '/model/bert/Where']",300,300
3,/model/bert/Constant_3,Constant,['/model/bert/ConstantOfShape'],300,300
4,/model/bert/Constant_4,Constant,['/model/bert/Mul'],300,300
5,/model/bert/embeddings/word_embeddings/Gather,Gather,['/model/bert/embeddings/Add'],-1,1232480
6,/model/bert/embeddings/position_embeddings/Gather,Gather,['/model/bert/embeddings/Add_1'],-1,119159
7,/model/bert/embeddings/LayerNorm/Constant,Constant,['/model/bert/embeddings/LayerNorm/Pow'],300,300
8,/model/bert/embeddings/LayerNorm/Constant_1,Constant,['/model/bert/embeddings/LayerNorm/Add'],300,300
9,/model/bert/encoder/layer.0/attention/self/Constant,Constant,['/model/bert/encoder/layer.0/attention/self/Reshape'],300,300
10,/model/bert/encoder/layer.0/attention/self/Constant_1,Constant,['/model/bert/encoder/layer.0/attention/self/Reshape_1'],300,300
11,/model/bert/encoder/layer.0/attention/self/Constant_2,Constant,['/model/bert/encoder/layer.0/attention/self/Reshape_2'],300,300
12,/model/bert/encoder/layer.0/attention/self/Constant_3,Constant,['/model/bert/encoder/layer.0/attention/self/Div'],300,300
13,/model/bert/encoder/layer.0/attention/self/Constant_4,Constant,['/model/bert/encoder/layer.0/attention/self/Add'],300,300
14,/model/bert/encoder/layer.0/attention/self/Constant_5,Constant,['/model/bert/encoder/layer.0/attention/self/Reshape_3'],300,300
15,/model/bert/encoder/layer.0/attention/output/LayerNorm/Constant,Constant,['/model/bert/encoder/layer.0/attention/output/LayerNorm/Pow'],300,300
16,/model/bert/encoder/layer.0/attention/output/LayerNorm/Constant_1,Constant,['/model/bert/encoder/layer.0/attention/output/LayerNorm/Add'],300,300
17,/model/bert/encoder/layer.0/intermediate/intermediate_act_fn/Constant,Constant,['/model/bert/encoder/layer.0/intermediate/intermediate_act_fn/Div'],300,300
18,/model/bert/encoder/layer.0/intermediate/intermediate_act_fn/Constant_1,Constant,['/model/bert/encoder/layer.0/intermediate/intermediate_act_fn/Add'],300,300
19,/model/bert/encoder/layer.0/intermediate/intermediate_act_fn/Constant_2,Constant,['/model/bert/encoder/layer.0/intermediate/intermediate_act_fn/Mul_1'],300,300
20,/model/bert/encoder/layer.0/output/LayerNorm/Constant,Constant,['/model/bert/encoder/layer.0/output/LayerNorm/Pow'],300,300
21,/model/bert/encoder/layer.0/output/LayerNorm/Constant_1,Constant,['/model/bert/encoder/layer.0/output/LayerNorm/Add'],300,300
22,/model/bert/encoder/layer.1/attention/self/Constant,Constant,['/model/bert/encoder/layer.1/attention/self/Reshape'],300,300
23,/model/bert/encoder/layer.1/attention/self/Constant_1,Constant,['/model/bert/encoder/layer.1/attention/self/Reshape_1'],300,300
24,/model/bert/encoder/layer.1/attention/self/Constant_2,Constant,['/model/bert/encoder/layer.1/attention/self/Reshape_2'],300,300
25,/model/bert/encoder/layer.1/attention/self/Constant_3,Constant,['/model/bert/encoder/layer.1/attention/self/Div'],300,300
26,/model/bert/encoder/layer.1/attention/self/Constant_4,Constant,['/model/bert/encoder/layer.1/attention/self/Add'],300,300
27,/model/bert/encoder/layer.1/attention/self/Constant_5,Constant,['/model/bert/encoder/layer.1/attention/self/Reshape_3'],300,300
28,/model/bert/encoder/layer.1/attention/output/LayerNorm/Constant,Constant,['/model/bert/encoder/layer.1/attention/output/LayerNorm/Pow'],300,300
29,/model/bert/encoder/layer.1/attention/output/LayerNorm/Constant_1,Constant,['/model/bert/encoder/layer.1/attention/output/LayerNorm/Add'],300,300
30,/model/bert/encoder/layer.1/intermediate/intermediate_act_fn/Constant,Constant,['/model/bert/encoder/layer.1/intermediate/intermediate_act_fn/Div'],300,300
31,/model/bert/encoder/layer.1/intermediate/intermediate_act_fn/Constant_1,Constant,['/model/bert/encoder/layer.1/intermediate/intermediate_act_fn/Add'],300,300
32,/model/bert/encoder/layer.1/intermediate/intermediate_act_fn/Constant_2,Constant,['/model/bert/encoder/layer.1/intermediate/intermediate_act_fn/Mul_1'],300,300
33,/model/bert/encoder/layer.1/output/LayerNorm/Constant,Constant,['/model/bert/encoder/layer.1/output/LayerNorm/Pow'],300,300
34,/model/bert/encoder/layer.1/output/LayerNorm/Constant_1,Constant,['/model/bert/encoder/layer.1/output/LayerNorm/Add'],300,300
35,/model/bert/encoder/layer.2/attention/self/Constant,Constant,['/model/bert/encoder/layer.2/attention/self/Reshape'],300,300
36,/model/bert/encoder/layer.2/attention/self/Constant_1,Constant,['/model/bert/encoder/layer.2/attention/self/Reshape_1'],300,300
37,/model/bert/encoder/layer.2/attention/self/Constant_2,Constant,['/model/bert/encoder/layer.2/attention/self/Reshape_2'],300,300
38,/model/bert/encoder/layer.2/attention/self/Constant_3,Constant,['/model/bert/encoder/layer.2/attention/self/Div'],300,300
39,/model/bert/encoder/layer.2/attention/self/Constant_4,Constant,['/model/bert/encoder/layer.2/attention/self/Add'],300,300
