,group_id,graph_id,op_id,order,dispatch
0,group0,27,Mul_1938,0.0,cv_dsp0
1,group0,27,Add_1940,1.0,cv_dsp0
2,group0,27,Transpose_1941,2.0,cv_dsp0
3,group0,27,Reshape_1953,3.0,cv_dsp0
4,group0,26,ReduceSum_1915,0.0,cv_dsp0
5,group0,26,Reshape_1921,1.0,cv_dsp0
6,group0,26,Transpose_1922,2.0,cv_dsp0
7,group0,26,MatMul_1925,3.0,cv_dsp0
8,group0,26,Add_1927,4.0,cv_dsp0
9,group0,26,ReduceMean_1928,5.0,cv_dsp0
10,group0,26,Sub_1929,6.0,cv_dsp0
11,group0,26,Mul_1930,7.0,cv_dsp0
12,group0,26,ReduceMean_1931,8.0,cv_dsp0
13,group0,26,Add_1933,9.0,cv_dsp0
14,group0,26,Sqrt_1934,10.0,cv_dsp0
15,group0,26,Reciprocal_1935,11.0,cv_dsp0
16,group0,26,Mul_1936,12.0,cv_dsp0
17,group0,25,MatMul_1828,0.0,cv_dsp0
18,group0,25,MatMul_1719,15.0,cv_dsp0
19,group0,25,MatMul_1732,8.0,cv_dsp0
20,group0,25,Add_1830,1.0,cv_dsp0
21,group0,25,Add_1721,16.0,cv_dsp0
22,group0,25,Add_1734,9.0,cv_dsp0
23,group0,25,Reshape_1838,2.0,cv_dsp0
24,group0,25,Reshape_1729,17.0,cv_dsp0
25,group0,25,Reshape_1742,10.0,cv_dsp0
26,group0,25,Softmax_1839,3.0,cv_dsp0
27,group0,25,Transpose_1870,18.0,cv_dsp0
28,group0,25,Div_1824,11.0,cv_dsp0
29,group0,25,Reshape_1845,4.0,cv_dsp0
30,group0,25,Reshape_1877,19.0,cv_dsp0
31,group0,25,Add_1825,20.0,cv_dsp0
32,group0,25,Reshape_1901,5.0,cv_dsp0
33,group0,25,Mul_1865,21.0,cv_dsp0
34,group0,25,Transpose_1902,6.0,cv_dsp0
35,group0,25,Sub_1867,22.0,cv_dsp0
36,group0,25,Reshape_1910,7.0,cv_dsp0
37,group0,25,Reshape_1885,23.0,cv_dsp0
38,group0,25,Concat_1911,12.0,maca
39,group0,25,Transpose_1886,24.0,cv_dsp0
40,group0,25,Concat_1912,13.0,maca
41,group0,25,Reshape_1894,25.0,cv_dsp0
42,group0,25,Concat_1913,14.0,maca
43,group0,25,grid_sampler_1895,26.0,cv_dsp0
44,group0,25,Mul_1914,27.0,cv_dsp0
45,group0,24,Mul_1675,0.0,cv_dsp0
46,group0,24,Add_1677,1.0,cv_dsp0
47,group0,24,Transpose_1678,2.0,cv_dsp0
48,group0,24,Reshape_1688,3.0,cv_dsp0
49,group0,24,Reshape_1706,4.0,cv_dsp0
50,group0,24,Transpose_1707,5.0,cv_dsp0
51,group0,23,MatMul_1661,0.0,cv_dsp0
52,group0,23,Add_1663,1.0,cv_dsp0
53,group0,23,Add_1664,2.0,cv_dsp0
54,group0,23,ReduceMean_1665,3.0,cv_dsp0
55,group0,23,Sub_1666,4.0,cv_dsp0
56,group0,23,Mul_1667,5.0,cv_dsp0
57,group0,23,ReduceMean_1668,6.0,cv_dsp0
58,group0,23,Add_1670,7.0,cv_dsp0
59,group0,23,Sqrt_1671,8.0,cv_dsp0
60,group0,23,Reciprocal_1672,9.0,cv_dsp0
61,group0,23,Mul_1673,10.0,cv_dsp0
62,group0,22,Gather_1520,3.0,cv_dsp0
63,group0,22,Gather_1562,6.0,cv_dsp0
64,group0,22,Gather_1436,2.0,cv_dsp0
65,group0,22,Gather_1604,5.0,cv_dsp0
